2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 18:58:33.411 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-7 [32m1698231513400p6j[0;39m <==        Row: 0
2023-10-25 18:58:33.412 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-7 [32m1698231513400p6j[0;39m <==      Total: 1
2023-10-25 18:58:33.412 INFO  com.example.train.business.service.TrainService   :77   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 总行数：0
2023-10-25 18:58:33.412 INFO  com.example.train.business.service.TrainService   :78   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 总页数：0
2023-10-25 18:58:33.412 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 18:58:33.412 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m ------------- 结束 耗时：12 ms -------------
2023-10-25 19:06:23.326 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 5 class path changes (5 additions, 0 deletions, 0 modifications)
2023-10-25 19:06:23.341 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:06:23.341 INFO  org.apache.catalina.core.StandardService          :173  Thread-6 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:06:23.342 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  Thread-6 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-25 19:06:23.345 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-6 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-25 19:06:23.347 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:06:23.348 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:06:23.351 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-6 [32m                [0;39m HikariPool-1 - Shutdown initiated...
2023-10-25 19:06:23.357 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-6 [32m                [0;39m HikariPool-1 - Shutdown completed.
2023-10-25 19:06:24.593 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:06:24.593 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:06:24.946 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=0caebf20-472c-3620-8658-bc30d0980d9d
2023-10-25 19:06:25.095 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:06:25.095 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:06:25.096 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:06:25.096 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:06:25.118 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:06:25.119 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 523 ms
2023-10-25 19:06:25.912 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:06:27.008 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:06:27.029 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:06:27.032 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:06:28.117 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:06:28.131 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.724 seconds (process running for 592.345)
2023-10-25 19:06:28.152 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:06:28.153 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:06:28.153 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:07:27.492 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-1 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-25 19:07:27.492 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-1 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-25 19:07:27.493 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-1 [32m                [0;39m Completed initialization in 1 ms
2023-10-25 19:07:27.513 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m169823204751055m[0;39m ------------- 开始 -------------
2023-10-25 19:07:27.513 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m169823204751055m[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2023-10-25 19:07:27.514 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m169823204751055m[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryList
2023-10-25 19:07:27.514 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m169823204751055m[0;39m 远程地址: 127.0.0.1
2023-10-25 19:07:27.519 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m169823204751055m[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:07:27.521 INFO  com.example.train.business.service.TrainService   :71   http-nio-8002-exec-1 [32m169823204751055m[0;39m 查询页码：1
2023-10-25 19:07:27.522 INFO  com.example.train.business.service.TrainService   :72   http-nio-8002-exec-1 [32m169823204751055m[0;39m 每页条数：10
2023-10-25 19:07:27.525 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-1 [32m169823204751055m[0;39m HikariPool-2 - Starting...
2023-10-25 19:07:27.530 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-1 [32m169823204751055m[0;39m HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@423ae40e
2023-10-25 19:07:27.530 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-1 [32m169823204751055m[0;39m HikariPool-2 - Start completed.
2023-10-25 19:07:27.531 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-1 [32m169823204751055m[0;39m ==>  Preparing: SELECT count(0) FROM train
2023-10-25 19:07:27.531 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-1 [32m169823204751055m[0;39m ==> Parameters: 
2023-10-25 19:07:27.536 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-1 [32m169823204751055m[0;39m <==    Columns: count(0)
2023-10-25 19:07:27.537 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-1 [32m169823204751055m[0;39m <==        Row: 0
2023-10-25 19:07:27.538 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-1 [32m169823204751055m[0;39m <==      Total: 1
2023-10-25 19:07:27.540 INFO  com.example.train.business.service.TrainService   :77   http-nio-8002-exec-1 [32m169823204751055m[0;39m 总行数：0
2023-10-25 19:07:27.540 INFO  com.example.train.business.service.TrainService   :78   http-nio-8002-exec-1 [32m169823204751055m[0;39m 总页数：0
2023-10-25 19:07:27.542 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m169823204751055m[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:07:27.542 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m169823204751055m[0;39m ------------- 结束 耗时：32 ms -------------
2023-10-25 19:07:31.294 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698232051294529[0;39m ------------- 开始 -------------
2023-10-25 19:07:31.294 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698232051294529[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-all GET
2023-10-25 19:07:31.294 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698232051294529[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryALl
2023-10-25 19:07:31.294 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698232051294529[0;39m 远程地址: 127.0.0.1
2023-10-25 19:07:31.296 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698232051294529[0;39m 请求参数: []
2023-10-25 19:07:31.299 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-2 [32m1698232051294529[0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by id desc
2023-10-25 19:07:31.300 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-2 [32m1698232051294529[0;39m ==> Parameters: 
2023-10-25 19:07:31.301 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-2 [32m1698232051294529[0;39m <==      Total: 0
2023-10-25 19:07:31.302 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m1698232051294529[0;39m 返回结果: {"content":[],"success":true}
2023-10-25 19:07:31.302 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m1698232051294529[0;39m ------------- 结束 耗时：8 ms -------------
2023-10-25 19:07:31.308 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m ------------- 开始 -------------
2023-10-25 19:07:31.308 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/query-list GET
2023-10-25 19:07:31.308 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainAdminController.queryList
2023-10-25 19:07:31.308 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 远程地址: 127.0.0.1
2023-10-25 19:07:31.309 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:07:31.313 INFO  c.example.train.business.service.DailyTrainService:50   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 查询页码：1
2023-10-25 19:07:31.313 INFO  c.example.train.business.service.DailyTrainService:51   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 每页条数：10
2023-10-25 19:07:31.316 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-3 [32m1698232051308e6i[0;39m ==>  Preparing: SELECT count(0) FROM daily_train
2023-10-25 19:07:31.317 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-3 [32m1698232051308e6i[0;39m ==> Parameters: 
2023-10-25 19:07:31.318 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-3 [32m1698232051308e6i[0;39m <==    Columns: count(0)
2023-10-25 19:07:31.318 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-3 [32m1698232051308e6i[0;39m <==        Row: 0
2023-10-25 19:07:31.320 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-3 [32m1698232051308e6i[0;39m <==      Total: 1
2023-10-25 19:07:31.320 INFO  c.example.train.business.service.DailyTrainService:56   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 总行数：0
2023-10-25 19:07:31.320 INFO  c.example.train.business.service.DailyTrainService:57   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 总页数：0
2023-10-25 19:07:31.322 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:07:31.322 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-3 [32m1698232051308e6i[0;39m ------------- 结束 耗时：14 ms -------------
2023-10-25 19:07:33.948 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m ------------- 开始 -------------
2023-10-25 19:07:33.948 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-all GET
2023-10-25 19:07:33.948 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryALl
2023-10-25 19:07:33.949 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m 远程地址: 127.0.0.1
2023-10-25 19:07:33.949 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m 请求参数: []
2023-10-25 19:07:33.950 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-7 [32m1698232053948n9y[0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by id desc
2023-10-25 19:07:33.950 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-7 [32m1698232053948n9y[0;39m ==> Parameters: 
2023-10-25 19:07:33.952 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-7 [32m1698232053948n9y[0;39m <==      Total: 0
2023-10-25 19:07:33.952 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m 返回结果: {"content":[],"success":true}
2023-10-25 19:07:33.952 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-7 [32m1698232053948n9y[0;39m ------------- 结束 耗时：4 ms -------------
